TMA,Version,4,,,,,,,,,,
Info.Arith_Inst_Mix,IpFPArith_AVX256,,,INST_RETIRED.ANY / ( FP_INST_RETIRED.256B_DP + FP_INST_RETIRED.256B_SP ),INST_RETIRED.ANY / ( FP_INST_RETIRED.256B_DP + FP_INST_RETIRED.256B_SP ),#NA,#NA,,,Instructions per FP Arithmetic AVX 256-bit instruction,Flops,
Info.Uop_Mix,Microcode_Uop_Ratio,,,100 * UOPS_RETIRED.MS / TOPDOWN_RETIRING.ALL,100 * UOPS_RETIRED.MS / TOPDOWN_RETIRING.ALL,100 * UOPS_RETIRED.MS / TOPDOWN_RETIRING.ALL_P,100 * UOPS_RETIRED.MS / UOPS_RETIRED.ALL,,,Percentage of all uops which are microcode ops,,
Info.Uop_Mix,FPDiv_Uop_Ratio,,,100 * UOPS_RETIRED.FPDIV / TOPDOWN_RETIRING.ALL,100 * UOPS_RETIRED.FPDIV / TOPDOWN_RETIRING.ALL,100 * UOPS_RETIRED.FPDIV / TOPDOWN_RETIRING.ALL_P,100 * UOPS_RETIRED.FPDIV / UOPS_RETIRED.ALL,,,Percentage of all uops which are FPDiv uops,,
Info.Uop_Mix,IDiv_Uop_Ratio,,,100 * UOPS_RETIRED.IDIV / TOPDOWN_RETIRING.ALL,100 * UOPS_RETIRED.IDIV / TOPDOWN_RETIRING.ALL,100 * UOPS_RETIRED.IDIV / TOPDOWN_RETIRING.ALL_P,100 * UOPS_RETIRED.IDIV / UOPS_RETIRED.ALL,,,Percentage of all uops which are IDiv uops,,
Info.Uop_Mix,X87_Uop_Ratio,,,100 * UOPS_RETIRED.X87 / TOPDOWN_RETIRING.ALL,100 * UOPS_RETIRED.X87 / TOPDOWN_RETIRING.ALL,100 * UOPS_RETIRED.X87 / TOPDOWN_RETIRING.ALL_P,100 * UOPS_RETIRED.X87 / UOPS_RETIRED.ALL,,,Percentage of all uops which are x87 uops,,
Info.Mem_Mix,IpLoad,,,INST_RETIRED.ANY / MEM_UOPS_RETIRED.ALL_LOADS,INST_RETIRED.ANY / MEM_UOPS_RETIRED.ALL_LOADS,INST_RETIRED.ANY / MEM_UOPS_RETIRED.ALL_LOADS,INST_RETIRED.ANY / MEM_UOPS_RETIRED.ALL_LOADS,,,Instructions per Load,,
Info.Mem_Mix,IpStore,,,INST_RETIRED.ANY / MEM_UOPS_RETIRED.ALL_STORES,INST_RETIRED.ANY / MEM_UOPS_RETIRED.ALL_STORES,INST_RETIRED.ANY / MEM_UOPS_RETIRED.ALL_STORES,INST_RETIRED.ANY / MEM_UOPS_RETIRED.ALL_STORES,,,Instructions per Store,,
Info.Mem_Mix,MemLoad_Ratio,,,1000 * MEM_UOPS_RETIRED.ALL_LOADS / TOPDOWN_RETIRING.ALL,1000 * MEM_UOPS_RETIRED.ALL_LOADS / TOPDOWN_RETIRING.ALL,1000 * MEM_UOPS_RETIRED.ALL_LOADS / TOPDOWN_RETIRING.ALL_P,1000 * MEM_UOPS_RETIRED.ALL_LOADS / UOPS_RETIRED.ALL,,,Ratio of mem load uops to all uops,,
Info.Mem_Mix,Load_Splits_Ratio,,,100 * MEM_UOPS_RETIRED.SPLIT_LOADS / MEM_UOPS_RETIRED.ALL_LOADS,100 * MEM_UOPS_RETIRED.SPLIT_LOADS / MEM_UOPS_RETIRED.ALL_LOADS,100 * MEM_UOPS_RETIRED.SPLIT_LOADS / MEM_UOPS_RETIRED.ALL_LOADS,100 * MEM_UOPS_RETIRED.SPLIT_LOADS / MEM_UOPS_RETIRED.ALL_LOADS,,,Percentage of total non-speculative loads that are splits,,
Info.Mem_Mix,Load_Locks_Ratio,,,100 * MEM_UOPS_RETIRED.LOCK_LOADS / MEM_UOPS_RETIRED.ALL_LOADS,100 * MEM_UOPS_RETIRED.LOCK_LOADS / MEM_UOPS_RETIRED.ALL_LOADS,100 * MEM_UOPS_RETIRED.LOCK_LOADS / MEM_UOPS_RETIRED.ALL_LOADS,100 * MEM_UOPS_RETIRED.LOCK_LOADS / MEM_UOPS_RETIRED.ALL_LOADS,,,Percentage of total non-speculative loads that perform one or more locks,,
Info.Mem_Exec_Blocks,%_Loads_with_StoreFwdBlk,,,100 * LD_BLOCKS.DATA_UNKNOWN / MEM_UOPS_RETIRED.ALL_LOADS,100 * LD_BLOCKS.DATA_UNKNOWN / MEM_UOPS_RETIRED.ALL_LOADS,100 * LD_BLOCKS.DATA_UNKNOWN / MEM_UOPS_RETIRED.ALL_LOADS,100 * LD_BLOCKS.DATA_UNKNOWN / MEM_UOPS_RETIRED.ALL_LOADS,,,Percentage of total non-speculative loads with a store forward or unknown store address block,,
Info.Mem_Exec_Blocks,%_Loads_with_AdressAliasing,,,100 * LD_BLOCKS.ADDRESS_ALIAS / MEM_UOPS_RETIRED.ALL_LOADS,100 * LD_BLOCKS.ADDRESS_ALIAS / MEM_UOPS_RETIRED.ALL_LOADS,100 * LD_BLOCKS.ADDRESS_ALIAS / MEM_UOPS_RETIRED.ALL_LOADS,100 * LD_BLOCKS.4K_ALIAS / MEM_UOPS_RETIRED.ALL_LOADS,,,Percentage of total non-speculative loads with an address aliasing block,,
Info.Mem_Exec_Bound,%_LoadHead_with_STLBHit,,,100 * LD_HEAD.DTLB_MISS_AT_RET / LD_HEAD.ANY_AT_RET,100 * LD_HEAD.DTLB_MISS_AT_RET / LD_HEAD.ANY_AT_RET,100 * LD_HEAD.DTLB_MISS_AT_RET / LD_HEAD.ANY_AT_RET,100 * LD_HEAD.DTLB_MISS_AT_RET / LD_HEAD.ANY_AT_RET,,,Percentage of Memory Execution Bound due to a second level TLB miss,,
Info.Mem_Exec_Bound,%_LoadHead_with_Pagewalk,,,100 * LD_HEAD.PGWALK_AT_RET / LD_HEAD.ANY_AT_RET,100 * LD_HEAD.PGWALK_AT_RET / LD_HEAD.ANY_AT_RET,100 * LD_HEAD.PGWALK_AT_RET / LD_HEAD.ANY_AT_RET,100 * LD_HEAD.PGWALK_AT_RET / LD_HEAD.ANY_AT_RET,,,Percentage of Memory Execution Bound due to a pagewalk,,
Info.Mem_Exec_Bound,%_LoadHead_with_StoreFwding,,,100 * LD_HEAD.ST_ADDR_AT_RET / LD_HEAD.ANY_AT_RET,100 * LD_HEAD.ST_ADDR_AT_RET / LD_HEAD.ANY_AT_RET,100 * LD_HEAD.ST_ADDR_AT_RET / LD_HEAD.ANY_AT_RET,100 * LD_HEAD.ST_ADDR_AT_RET / LD_HEAD.ANY_AT_RET,,,Percentage of Memory Execution Bound due to a store forward address match,,
Info.Mem_Exec_Bound,%_LoadHead_with_OtherPipelineBlks,,,100 * LD_HEAD.OTHER_AT_RET / LD_HEAD.ANY_AT_RET,100 * LD_HEAD.OTHER_AT_RET / LD_HEAD.ANY_AT_RET,100 * LD_HEAD.OTHER_AT_RET / LD_HEAD.ANY_AT_RET,100 * LD_HEAD.OTHER_AT_RET / LD_HEAD.ANY_AT_RET,,,"Percentage of Memory Execution Bound due to other block cases, such as pipeline conflicts, fences, etc",,
Info.Mem_Exec_Bound,%_LoadHead_with_L1miss,,,100 * LD_HEAD.L1_MISS_AT_RET / LD_HEAD.ANY_AT_RET,100 * LD_HEAD.L1_MISS_AT_RET / LD_HEAD.ANY_AT_RET,100 * LD_HEAD.L1_MISS_AT_RET / LD_HEAD.ANY_AT_RET,100 * LD_HEAD.L1_MISS_AT_RET / LD_HEAD.ANY_AT_RET,,,Percentage of Memory Execution Bound due to a first level data cache miss,,
Info.Load_Store_Bound,Store_Bound,,,100 * ( MEM_SCHEDULER_BLOCK.ST_BUF / MEM_SCHEDULER_BLOCK.ALL ) * ( TOPDOWN_BE_BOUND.MEM_SCHEDULER / #SLOTS ),100 * ( MEM_SCHEDULER_BLOCK.ST_BUF / MEM_SCHEDULER_BLOCK.ALL ) * ( TOPDOWN_BE_BOUND.MEM_SCHEDULER / #SLOTS ),100 * ( MEM_SCHEDULER_BLOCK.ST_BUF / MEM_SCHEDULER_BLOCK.ALL ) * ( TOPDOWN_BE_BOUND.MEM_SCHEDULER / #SLOTS ),100 * ( MEM_SCHEDULER_BLOCK.ST_BUF / MEM_SCHEDULER_BLOCK.ALL ) * ( TOPDOWN_BE_BOUND.MEM_SCHEDULER / #SLOTS ),,,Counts the number of cycles the core is stalled due to store buffer full,load_store_bound,
Info.Load_Store_Bound,Load_Bound,,,100 * ( LD_HEAD.L1_BOUND_AT_RET + MEM_BOUND_STALLS_LOAD.ALL ) / #CLKS,100 * ( LD_HEAD.L1_BOUND_AT_RET + MEM_BOUND_STALLS_LOAD.ALL ) / #CLKS,100 * ( LD_HEAD.L1_BOUND_AT_RET + MEM_BOUND_STALLS_LOAD.ALL ) / #CLKS,100 * ( LD_HEAD.L1_BOUND_AT_RET + MEM_BOUND_STALLS.LOAD ) / #CLKS,,,Counts the number of cycles that the oldest load of the load buffer is stalled at retirement,load_store_bound,
Info.Load_Store_Bound,L1_Bound,,,100 * LD_HEAD.L1_BOUND_AT_RET / #CLKS,100 * LD_HEAD.L1_BOUND_AT_RET / #CLKS,100 * LD_HEAD.L1_BOUND_AT_RET / #CLKS,100 * LD_HEAD.L1_BOUND_AT_RET / #CLKS,,,Counts the number of cycles that the oldest load of the load buffer is stalled at retirement due to a pipeline block,load_store_bound,
Info.Load_Miss_Bound,%_LoadMissBound_with_L2Hit,,,100 * MEM_BOUND_STALLS_LOAD.L2_HIT / MEM_BOUND_STALLS_LOAD.ALL,100 * MEM_BOUND_STALLS_LOAD.L2_HIT / MEM_BOUND_STALLS_LOAD.ALL,100 * MEM_BOUND_STALLS_LOAD.L2_HIT / MEM_BOUND_STALLS_LOAD.ALL,100 * MEM_BOUND_STALLS.LOAD_L2_HIT / MEM_BOUND_STALLS.LOAD,,,Percentage of memory bound stalls where retirement is stalled due to an L1 miss that hit the L2,load_store_bound,
Info.Load_Miss_Bound,%_LoadMissBound_with_L2Miss,,,100 * MEM_BOUND_STALLS_LOAD.L2_MISS / MEM_BOUND_STALLS_LOAD.ALL,100 * MEM_BOUND_STALLS_LOAD.L2_MISS / MEM_BOUND_STALLS_LOAD.ALL,100 * ( MEM_BOUND_STALLS_LOAD.LLC_HIT + MEM_BOUND_STALLS_LOAD.LLC_MISS ) / MEM_BOUND_STALLS_LOAD.ALL,100 * ( MEM_BOUND_STALLS.LOAD_LLC_HIT + MEM_BOUND_STALLS.LOAD_DRAM_HIT ) / MEM_BOUND_STALLS.LOAD,,,Percentage of memory bound stalls where retirement is stalled due to an L1 miss that subsequently misses in the L2,load_store_bound,
Info.Load_Miss_Bound,%_LoadMissBound_with_L3Hit,,,100 * MEM_BOUND_STALLS_LOAD.LLC_HIT / MEM_BOUND_STALLS_LOAD.ALL,#NA,100 * MEM_BOUND_STALLS_LOAD.LLC_HIT / MEM_BOUND_STALLS_LOAD.ALL,100 * MEM_BOUND_STALLS.LOAD_LLC_HIT / MEM_BOUND_STALLS.LOAD,,,Percentage of memory bound stalls where retirement is stalled due to an L1 miss that hit the L3,load_store_bound,
Info.Load_Miss_Bound,%_LoadMissBound_with_L3Miss,,,100 * ( MEM_BOUND_STALLS_LOAD.L2_MISS - MEM_BOUND_STALLS_LOAD.LLC_HIT ) / MEM_BOUND_STALLS_LOAD.ALL,#NA,100 * MEM_BOUND_STALLS_LOAD.LLC_MISS / MEM_BOUND_STALLS_LOAD.ALL,100 * MEM_BOUND_STALLS.LOAD_DRAM_HIT / MEM_BOUND_STALLS.LOAD,,,Percentage of memory bound stalls where retirement is stalled due to an L1 miss that subsequently misses the L3,load_store_bound,
Info.Ifetch_Miss_Bound,%_IfetchMissBound_with_L2Hit,,,100 * MEM_BOUND_STALLS_IFETCH.L2_HIT / MEM_BOUND_STALLS_IFETCH.ALL,100 * MEM_BOUND_STALLS_IFETCH.L2_HIT / MEM_BOUND_STALLS_IFETCH.ALL,100 * MEM_BOUND_STALLS_IFETCH.L2_HIT / MEM_BOUND_STALLS_IFETCH.ALL,100 * MEM_BOUND_STALLS.IFETCH_L2_HIT / MEM_BOUND_STALLS.IFETCH,,,"Percentage of ifetch miss bound stalls, where the ifetch miss hits in the L2",,
Info.Ifetch_Miss_Bound,%_IfetchMissBound_with_L2Miss,,,100 * MEM_BOUND_STALLS_IFETCH.L2_MISS / MEM_BOUND_STALLS_IFETCH.ALL,100 * MEM_BOUND_STALLS_IFETCH.L2_MISS / MEM_BOUND_STALLS_IFETCH.ALL,100 * ( MEM_BOUND_STALLS_IFETCH.LLC_HIT + MEM_BOUND_STALLS_IFETCH.LLC_MISS ) / MEM_BOUND_STALLS_IFETCH.ALL,100 * ( MEM_BOUND_STALLS.IFETCH_LLC_HIT + MEM_BOUND_STALLS.IFETCH_DRAM_HIT ) / MEM_BOUND_STALLS.IFETCH,,,"Percentage of ifetch miss bound stalls, where the ifetch miss doesn't hit in the L2",,
Info.Ifetch_Miss_Bound,%_IfetchMissBound_with_L3Hit,,,100 * MEM_BOUND_STALLS_IFETCH.LLC_HIT / MEM_BOUND_STALLS_IFETCH.ALL,#NA,100 * MEM_BOUND_STALLS_IFETCH.LLC_HIT / MEM_BOUND_STALLS_IFETCH.ALL,100 * MEM_BOUND_STALLS.IFETCH_LLC_HIT / MEM_BOUND_STALLS.IFETCH,,,"Percentage of ifetch miss bound stalls, where the ifetch miss hits in the L3",,
Info.Ifetch_Miss_Bound,%_IfetchMissBound_with_L3Miss,,,100 * ( MEM_BOUND_STALLS_IFETCH.L2_MISS - MEM_BOUND_STALLS_IFETCH.LLC_HIT ) / MEM_BOUND_STALLS_IFETCH.ALL,#NA,100 * MEM_BOUND_STALLS_IFETCH.LLC_MISS / MEM_BOUND_STALLS_IFETCH.ALL,100 * MEM_BOUND_STALLS.IFETCH_DRAM_HIT / MEM_BOUND_STALLS.IFETCH,,,"Percentage of ifetch miss bound stalls, where the ifetch miss subsequently misses in the L3",,
Info.Br_Mispredict_Bound,Branch_Mispredict_Ratio,,,BR_MISP_RETIRED.ALL_BRANCHES / BR_INST_RETIRED.ALL_BRANCHES,BR_MISP_RETIRED.ALL_BRANCHES / BR_INST_RETIRED.ALL_BRANCHES,BR_MISP_RETIRED.ALL_BRANCHES / BR_INST_RETIRED.ALL_BRANCHES,BR_MISP_RETIRED.ALL_BRANCHES / BR_INST_RETIRED.ALL_BRANCHES,,,Ratio of all branches which mispredict,,
Info.Br_Mispredict_Bound,Branch_Mispredict_to_Unknown_Branch_Ratio,,,BR_MISP_RETIRED.ALL_BRANCHES / BACLEARS.ANY,BR_MISP_RETIRED.ALL_BRANCHES / BACLEARS.ANY,BR_MISP_RETIRED.ALL_BRANCHES / BACLEARS.ANY,BR_MISP_RETIRED.ALL_BRANCHES / BACLEARS.ANY,,,Ratio between Mispredicted branches and unknown branches,,
Info.Machine_Clear_Bound,Machine_Clears_Disamb_PKI,,,1000 * MACHINE_CLEARS.DISAMBIGUATION / INST_RETIRED.ANY,1000 * MACHINE_CLEARS.DISAMBIGUATION / INST_RETIRED.ANY,#NA,1000 * MACHINE_CLEARS.DISAMBIGUATION / INST_RETIRED.ANY,,,"Counts the number of machine clears relative to thousands of instructions retired, due to memory disambiguation",,
Info.Machine_Clear_Bound,Machine_Clears_FP_Assist_PKI,,,1000 * MACHINE_CLEARS.FP_ASSIST / INST_RETIRED.ANY,1000 * MACHINE_CLEARS.FP_ASSIST / INST_RETIRED.ANY,1000 * MACHINE_CLEARS.FP_ASSIST / INST_RETIRED.ANY,1000 * MACHINE_CLEARS.FP_ASSIST / INST_RETIRED.ANY,,,"Counts the number of machine clears relative to thousands of instructions retired, due to floating point assists",,
Info.Machine_Clear_Bound,Machine_Clears_Monuke_PKI,,,1000 * MACHINE_CLEARS.MEMORY_ORDERING / INST_RETIRED.ANY,1000 * MACHINE_CLEARS.MEMORY_ORDERING / INST_RETIRED.ANY,#NA,1000 * MACHINE_CLEARS.MEMORY_ORDERING / INST_RETIRED.ANY,,,"Counts the number of machine clears relative to thousands of instructions retired, due to memory ordering",,
Info.Machine_Clear_Bound,Machine_Clears_Page_Fault_PKI,,,1000 * MACHINE_CLEARS.PAGE_FAULT / INST_RETIRED.ANY,1000 * MACHINE_CLEARS.PAGE_FAULT / INST_RETIRED.ANY,1000 * MACHINE_CLEARS.PAGE_FAULT / INST_RETIRED.ANY,1000 * MACHINE_CLEARS.PAGE_FAULT / INST_RETIRED.ANY,,,"Counts the number of machine clears relative to thousands of instructions retired, due to page faults",,
Info.Machine_Clear_Bound,Machine_Clears_MRN_PKI,,,1000* MACHINE_CLEARS.MRN_NUKE / INST_RETIRED.ANY,1000* MACHINE_CLEARS.MRN_NUKE / INST_RETIRED.ANY,#NA,1000* MACHINE_CLEARS.MRN_NUKE / INST_RETIRED.ANY,,,"Counts the number of machine clears relative to thousands of instructions retired, due to memory renaming",,
Info.Machine_Clear_Bound,Machine_Clears_SMC_PKI,,,#NA,#NA,1000 * MACHINE_CLEARS.SMC / INST_RETIRED.ANY,1000 * MACHINE_CLEARS.SMC / INST_RETIRED.ANY,,,"Counts the number of machine clears relative to thousands of instructions retired, due to self-modifying code",,
Info.Buffer_Stalls,%_Store_Buffer_Stall_Cycles,,,100 * MEM_SCHEDULER_BLOCK.ST_BUF / #CLKS,100 * MEM_SCHEDULER_BLOCK.ST_BUF / #CLKS,100 * MEM_SCHEDULER_BLOCK.ST_BUF / #CLKS,100 * MEM_SCHEDULER_BLOCK.ST_BUF / #CLKS,,,Percentage of time that allocation is stalled due to store buffer full,,
Info.Buffer_Stalls,%_Load_Buffer_Stall_Cycles,,,100 * MEM_SCHEDULER_BLOCK.LD_BUF / #CLKS,100 * MEM_SCHEDULER_BLOCK.LD_BUF / #CLKS,100 * MEM_SCHEDULER_BLOCK.LD_BUF / #CLKS,100 * MEM_SCHEDULER_BLOCK.LD_BUF / #CLKS,,,Percentage of time that allocation is stalled due to load buffer full,,
Info.Buffer_Stalls,%_Mem_RSV_Stall_Cycles,,,100 * MEM_SCHEDULER_BLOCK.RSV / #CLKS,100 * MEM_SCHEDULER_BLOCK.RSV / #CLKS,100 * MEM_SCHEDULER_BLOCK.RSV / #CLKS,100 * MEM_SCHEDULER_BLOCK.RSV / #CLKS,,,Percentage of time that allocation is stalled due to memory reservation stations full,,
Info.Serialization ,%_Tpause_Cycles,,,100 * SERIALIZATION.C01_MS_SCB / #SLOTS,100 * SERIALIZATION.C01_MS_SCB / #SLOTS,100 * SERIALIZATION.C01_MS_SCB / #SLOTS,100 * SERIALIZATION.C01_MS_SCB / #SLOTS,,,Percentage of time that the core is stalled due to a TPAUSE or UMWAIT instruction ,,
Info.System,Turbo_Utilization,,,#CLKS / CPU_CLK_UNHALTED.REF_TSC,#CLKS / CPU_CLK_UNHALTED.REF_TSC,#CLKS / CPU_CLK_UNHALTED.REF_TSC,#CLKS / CPU_CLK_UNHALTED.REF_TSC,,,Average Frequency Utilization relative nominal frequency,,
Info.System,Kernel_Utilization,,,CPU_CLK_UNHALTED.CORE_P:sup / #CLKS,CPU_CLK_UNHALTED.CORE_P:sup / #CLKS,CPU_CLK_UNHALTED.CORE_P:sup / #CLKS,CPU_CLK_UNHALTED.CORE_P:sup / #CLKS,,,Fraction of cycles spent in Kernel mode,,
Info.System,CPU_Utilization,,,CPU_CLK_UNHALTED.REF_TSC / TSC,CPU_CLK_UNHALTED.REF_TSC / TSC,CPU_CLK_UNHALTED.REF_TSC / TSC,CPU_CLK_UNHALTED.REF_TSC / TSC,,,Average CPU Utilization,,
Info.System,MUX,,,#CLKS_P / #CLKS,#CLKS_P / #CLKS,#CLKS_P / #CLKS,#CLKS_P / #CLKS,,,PerfMon Event Multiplexing accuracy indicator,,( > 1.1 | < 0.9 )
Info.System,GFLOPs,,,FP_FLOPS_RETIRED.ALL / ( #DurationTimeInSeconds * 1000000000 ),FP_FLOPS_RETIRED.ALL / ( #DurationTimeInSeconds * 1000000000 ),FP_FLOPS_RETIRED.ALL / ( #DurationTimeInSeconds * 1000000000 ),#NA,,,"Giga Floating Point Operations Per Second. Aggregate across all supported options of: FP precisions, scalar and vector instructions, vector-width",Flops,
.,,,,,,,,,,,,
Aux,#CLKS,,,CPU_CLK_UNHALTED.CORE,CPU_CLK_UNHALTED.CORE,CPU_CLK_UNHALTED.CORE,CPU_CLK_UNHALTED.CORE,,Cycles,,,
Aux,#CLKS_P,,,CPU_CLK_UNHALTED.CORE_P,CPU_CLK_UNHALTED.CORE_P,CPU_CLK_UNHALTED.CORE_P,CPU_CLK_UNHALTED.CORE_P,,Cycles,,,
Aux,#SLOTS,,,#Pipeline_Width * #CLKS,#Pipeline_Width * #CLKS,#Pipeline_Width * #CLKS,#Pipeline_Width * #CLKS,,Cycles,,,
Aux,#Pipeline_Width,,,8,8,6,5,,Constant,pipeline allocation width,,
Aux,#DurationTimeInSeconds,,,DurationTimeInMilliSeconds / 1000,DurationTimeInMilliSeconds / 1000,DurationTimeInMilliSeconds / 1000,DurationTimeInMilliSeconds / 1000,,Count,,,
Aux,DurationTimeInMilliSeconds,,,,,,,,SystemParameter,The duration time in milliseconds of the profile,,
