name,new_name,description,filter,scale,formula,comment
UNC_H_SNOOP_CYCLES_NE.REMOTE,,,,,,
UNC_H_SNOOP_CYCLES_NE.ALL,,,,,,
UNC_H_SNOOP_OCCUPANCY.LOCAL,,,,,,
UNC_H_SNOOP_OCCUPANCY.REMOTE,,,,,,
UNC_H_SNOOP_RESP.RSPI,,,,,,
UNC_H_SNOOP_RESP.RSPS,,Shared line response from remote cache,,64,,
UNC_H_SNOOP_RESP.RSPIFWD,,M line forwarded from remote cache with no writeback to memory,,64,,
UNC_H_SNOOP_RESP.RSPSFWD,,Shared line forwarded from remote cache,,64,,
UNC_H_SNOOP_RESP.RSP_WB,,,,,,
UNC_H_SNOOP_RESP.RSP_FWD_WB,,M line forwarded from remote cache along with writeback to memory,,64,,
UNC_H_SNOOP_RESP.RSPCNFLCT,,,,,,
UNC_H_SNP_RESP_RECV_LOCAL.RSPI,,,,,,
UNC_H_SNP_RESP_RECV_LOCAL.RSPS,,,,,,
UNC_H_SNP_RESP_RECV_LOCAL.RSPIFWD,,,,,,
UNC_H_SNP_RESP_RECV_LOCAL.RSPSFWD,,,,,,
UNC_H_SNP_RESP_RECV_LOCAL.RSPxWB,,,,,,
UNC_H_SNP_RESP_RECV_LOCAL.RSPxFWDxWB,,,,,,
UNC_H_SNP_RESP_RECV_LOCAL.RSPCNFLCT,,,,,,
UNC_H_SNP_RESP_RECV_LOCAL.OTHER,,,,,,
UNC_H_STALL_NO_SBO_CREDIT.SBO0_AD,,,,,,
UNC_H_STALL_NO_SBO_CREDIT.SBO1_AD,,,,,,
UNC_H_STALL_NO_SBO_CREDIT.SBO0_BL,,,,,,
UNC_H_STALL_NO_SBO_CREDIT.SBO1_BL,,,,,,
UNC_H_TAD_REQUESTS_G0.REGION0,,,,,,
UNC_H_TAD_REQUESTS_G0.REGION1,,,,,,
UNC_H_TAD_REQUESTS_G0.REGION2,,,,,,
UNC_H_TAD_REQUESTS_G0.REGION3,,,,,,
UNC_H_TAD_REQUESTS_G0.REGION4,,,,,,
UNC_H_TAD_REQUESTS_G0.REGION5,,,,,,
UNC_H_TAD_REQUESTS_G0.REGION6,,,,,,
UNC_H_TAD_REQUESTS_G0.REGION7,,,,,,
UNC_H_TAD_REQUESTS_G1.REGION8,,,,,,
UNC_H_TAD_REQUESTS_G1.REGION9,,,,,,
UNC_H_TAD_REQUESTS_G1.REGION10,,,,,,
UNC_H_TAD_REQUESTS_G1.REGION11,,,,,,
UNC_H_TRACKER_CYCLES_FULL.GP,,,,,,
UNC_H_TRACKER_CYCLES_FULL.ALL,,,,,,
UNC_H_TRACKER_CYCLES_NE.LOCAL,,,,,,
UNC_H_TRACKER_CYCLES_NE.REMOTE,,,,,,
UNC_H_TRACKER_CYCLES_NE.ALL,,,,,,
UNC_H_TRACKER_OCCUPANCY.READS_LOCAL,,,,,,
UNC_H_TRACKER_OCCUPANCY.READS_REMOTE,,,,,,
UNC_H_TRACKER_OCCUPANCY.WRITES_LOCAL,,,,,,
UNC_H_TRACKER_OCCUPANCY.WRITES_REMOTE,,,,,,
UNC_H_TRACKER_OCCUPANCY.INVITOE_LOCAL,,,,,,
UNC_H_TRACKER_OCCUPANCY.INVITOE_REMOTE,,,,,,
UNC_H_TRACKER_PENDING_OCCUPANCY.LOCAL,,,,,,
UNC_H_TRACKER_PENDING_OCCUPANCY.REMOTE,,,,,,
UNC_H_TxR_AD_CYCLES_FULL.SCHED0,,,,,,
UNC_H_TxR_AD_CYCLES_FULL.SCHED1,,,,,,
UNC_H_TxR_AD_CYCLES_FULL.ALL,,,,,,
UNC_H_TxR_AK_CYCLES_FULL.SCHED0,,,,,,
UNC_H_TxR_AK_CYCLES_FULL.SCHED1,,,,,,
UNC_H_TxR_AK_CYCLES_FULL.ALL,,,,,,
UNC_H_TxR_BL.DRS_CACHE,,,,,,
UNC_H_TxR_BL.DRS_CORE,,,,,,
UNC_H_TxR_BL.DRS_QPI,,,,,,
UNC_H_TxR_BL_CYCLES_FULL.SCHED0,,,,,,
UNC_H_TxR_BL_CYCLES_FULL.SCHED1,,,,,,
UNC_H_TxR_BL_CYCLES_FULL.ALL,,,,,,
UNC_H_TxR_STARVED.AK,,,,,,
UNC_H_TxR_STARVED.BL,,,,,,
UNC_H_WPQ_CYCLES_NO_REG_CREDITS.CHN0,,,,,,
UNC_H_WPQ_CYCLES_NO_REG_CREDITS.CHN1,,,,,,
UNC_H_WPQ_CYCLES_NO_REG_CREDITS.CHN2,,,,,,
UNC_H_WPQ_CYCLES_NO_REG_CREDITS.CHN3,,,,,,
UNC_H_BT_TO_HT_NOT_ISSUED.INCOMING_SNP_HAZARD,,,,,,
UNC_H_BT_TO_HT_NOT_ISSUED.INCOMING_BL_HAZARD,,,,,,
UNC_H_BT_TO_HT_NOT_ISSUED.RSPACKCFLT_HAZARD,,,,,,
UNC_H_BT_TO_HT_NOT_ISSUED.WBMDATA_HAZARD,,,,,,
UNC_H_IOT_BACKPRESSURE.SAT,,,,,,
UNC_H_IOT_BACKPRESSURE.HUB,,,,,,
UNC_H_IOT_CTS_EAST_LO.CTS0,,,,,,
UNC_H_IOT_CTS_EAST_LO.CTS1,,,,,,
UNC_H_IOT_CTS_HI.CTS2,,,,,,
UNC_H_IOT_CTS_HI.CTS3,,,,,,
UNC_H_IOT_CTS_WEST_LO.CTS0,,,,,,
UNC_H_IOT_CTS_WEST_LO.CTS1,,,,,,
UNC_H_RPQ_CYCLES_NO_SPEC_CREDITS.CHN0,,,,,,
UNC_H_RPQ_CYCLES_NO_SPEC_CREDITS.CHN1,,,,,,
UNC_H_RPQ_CYCLES_NO_SPEC_CREDITS.CHN2,,,,,,
UNC_H_RPQ_CYCLES_NO_SPEC_CREDITS.CHN3,,,,,,
UNC_H_TxR_AD.HOM,,,,,,
UNC_H_TxR_AD_CYCLES_NE.SCHED0,,,,,,
UNC_H_TxR_AD_CYCLES_NE.SCHED1,,,,,,
UNC_H_TxR_AD_CYCLES_NE.ALL,,,,,,
UNC_H_TxR_AD_INSERTS.SCHED0,,,,,,
UNC_H_TxR_AD_INSERTS.SCHED1,,,,,,
UNC_H_TxR_AD_INSERTS.ALL,,,,,,
UNC_H_TxR_AK_CYCLES_NE.SCHED0,,,,,,
UNC_H_TxR_AK_CYCLES_NE.SCHED1,,,,,,
UNC_H_TxR_AK_CYCLES_NE.ALL,,,,,,
UNC_H_TxR_AK_INSERTS.SCHED0,,,,,,
UNC_H_TxR_AK_INSERTS.SCHED1,,,,,,
UNC_H_TxR_AK_INSERTS.ALL,,,,,,
UNC_H_TxR_BL_CYCLES_NE.SCHED0,,,,,,
UNC_H_TxR_BL_CYCLES_NE.SCHED1,,,,,,
UNC_H_TxR_BL_CYCLES_NE.ALL,,,,,,
UNC_H_TxR_BL_INSERTS.SCHED0,,,,,,
UNC_H_TxR_BL_INSERTS.SCHED1,,,,,,
UNC_H_TxR_BL_INSERTS.ALL,,,,,,
UNC_H_WPQ_CYCLES_NO_SPEC_CREDITS.CHN0,,,,,,
UNC_H_WPQ_CYCLES_NO_SPEC_CREDITS.CHN1,,,,,,
UNC_H_WPQ_CYCLES_NO_SPEC_CREDITS.CHN2,,,,,,
UNC_H_WPQ_CYCLES_NO_SPEC_CREDITS.CHN3,,,,,,
UNC_H_RING_AK_USED.ALL,,,,,,
UNC_H_RING_BL_USED.ALL,,,,,,
UNC_I_CACHE_TOTAL_OCCUPANCY.ANY,,,,,,
UNC_I_CACHE_TOTAL_OCCUPANCY.SOURCE,,,,,,
UNC_I_CLOCKTICKS,,,,,,
UNC_I_COHERENT_OPS.PCIRDCUR,,,,,,
UNC_I_COHERENT_OPS.CRD,,,,,,
UNC_I_COHERENT_OPS.DRD,,,,,,
UNC_I_COHERENT_OPS.RFO,,,,,,
UNC_I_COHERENT_OPS.PCITOM,,,,,,
UNC_I_COHERENT_OPS.PCIDCAHINT,,,,,,
UNC_I_COHERENT_OPS.WBMTOI,,,,,,
UNC_I_COHERENT_OPS.CLFLUSH,,,,,,
UNC_I_MISC0.FAST_REQ,,,,,,
UNC_I_MISC0.FAST_REJ,,,,,,
UNC_I_MISC0.2ND_RD_INSERT,,,,,,
UNC_I_MISC0.2ND_WR_INSERT,,,,,,
UNC_I_MISC0.2ND_ATOMIC_INSERT,,,,,,
UNC_I_MISC0.FAST_XFER,,,,,,
UNC_I_MISC0.PF_ACK_HINT,,,,,,
UNC_I_MISC0.PF_TIMEOUT,,,,,,
UNC_I_MISC1.SLOW_I,,,,,,
UNC_I_MISC1.SLOW_S,,,,,,
UNC_I_MISC1.SLOW_E,,,,,,
UNC_I_MISC1.SLOW_M,,,,,,
UNC_I_MISC1.LOST_FWD,,,,,,
UNC_I_MISC1.SEC_RCVD_INVLD,,,,,,
UNC_I_MISC1.SEC_RCVD_VLD,,,,,,
UNC_I_MISC1.DATA_THROTTLE,,,,,,
UNC_I_RxR_AK_INSERTS,,,,,,
UNC_I_RxR_BL_DRS_CYCLES_FULL,,,,,,
UNC_I_RxR_BL_DRS_INSERTS,,,,,,
UNC_I_RxR_BL_DRS_OCCUPANCY,,,,,,
UNC_I_RxR_BL_NCB_CYCLES_FULL,,,,,,
UNC_I_RxR_BL_NCB_INSERTS,,,,,,
UNC_I_RxR_BL_NCB_OCCUPANCY,,,,,,
UNC_I_RxR_BL_NCS_CYCLES_FULL,,,,,,
UNC_I_RxR_BL_NCS_INSERTS,,,,,,
UNC_I_RxR_BL_NCS_OCCUPANCY,,,,,,
UNC_I_SNOOP_RESP.MISS,,,,,,
UNC_I_SNOOP_RESP.HIT_I,,,,,,
UNC_I_SNOOP_RESP.HIT_ES,,,,,,
UNC_I_SNOOP_RESP.HIT_M,,,,,,
UNC_I_SNOOP_RESP.SNPCODE,,,,,,
UNC_I_SNOOP_RESP.SNPDATA,,,,,,
UNC_I_SNOOP_RESP.SNPINV,,,,,,
UNC_I_TRANSACTIONS.READS,,,,,,
UNC_I_TRANSACTIONS.WRITES,,,,,,
UNC_I_TRANSACTIONS.RD_PREF,,,,,,
UNC_I_TRANSACTIONS.WR_PREF,,,,,,
UNC_I_TRANSACTIONS.ATOMIC,,,,,,
UNC_I_TRANSACTIONS.OTHER,,,,,,
UNC_I_TRANSACTIONS.ORDERINGQ,,,,,,
UNC_I_TxR_AD_STALL_CREDIT_CYCLES,,,,,,
UNC_I_TxR_BL_STALL_CREDIT_CYCLES,,,,,,
UNC_I_TxR_DATA_INSERTS_NCB,,,,,,
UNC_I_TxR_DATA_INSERTS_NCS,,,,,,
UNC_I_TxR_REQUEST_OCCUPANCY,,,,,,
UNC_P_CLOCKTICKS,,,,,,
UNC_P_CORE0_TRANSITION_CYCLES,,,,,,
UNC_P_CORE10_TRANSITION_CYCLES,,,,,,
UNC_P_CORE11_TRANSITION_CYCLES,,,,,,
UNC_P_CORE12_TRANSITION_CYCLES,,,,,,
UNC_P_CORE13_TRANSITION_CYCLES,,,,,,
UNC_P_CORE14_TRANSITION_CYCLES,,,,,,
UNC_P_CORE15_TRANSITION_CYCLES,,,,,,
UNC_P_CORE16_TRANSITION_CYCLES,,,,,,
UNC_P_CORE17_TRANSITION_CYCLES,,,,,,
UNC_P_CORE1_TRANSITION_CYCLES,,,,,,
UNC_P_CORE2_TRANSITION_CYCLES,,,,,,
UNC_P_CORE3_TRANSITION_CYCLES,,,,,,
UNC_P_CORE4_TRANSITION_CYCLES,,,,,,
UNC_P_CORE5_TRANSITION_CYCLES,,,,,,
UNC_P_CORE6_TRANSITION_CYCLES,,,,,,
UNC_P_CORE7_TRANSITION_CYCLES,,,,,,
UNC_P_CORE8_TRANSITION_CYCLES,,,,,,
UNC_P_CORE9_TRANSITION_CYCLES,,,,,,
UNC_P_DEMOTIONS_CORE0,,,,,,
UNC_P_DEMOTIONS_CORE1,,,,,,
UNC_P_DEMOTIONS_CORE10,,,,,,
UNC_P_DEMOTIONS_CORE11,,,,,,
UNC_P_DEMOTIONS_CORE12,,,,,,
UNC_P_DEMOTIONS_CORE13,,,,,,
UNC_P_DEMOTIONS_CORE14,,,,,,
UNC_P_DEMOTIONS_CORE15,,,,,,
UNC_P_DEMOTIONS_CORE16,,,,,,
UNC_P_DEMOTIONS_CORE17,,,,,,
UNC_P_DEMOTIONS_CORE2,,,,,,
UNC_P_DEMOTIONS_CORE3,,,,,,
UNC_P_DEMOTIONS_CORE4,,,,,,
UNC_P_DEMOTIONS_CORE5,,,,,,
UNC_P_DEMOTIONS_CORE6,,,,,,
UNC_P_DEMOTIONS_CORE7,,,,,,
UNC_P_DEMOTIONS_CORE8,,,,,,
UNC_P_DEMOTIONS_CORE9,,,,,,
UNC_P_FREQ_MAX_LIMIT_THERMAL_CYCLES,,,,,,
UNC_P_FREQ_MAX_OS_CYCLES,,,,,,
UNC_P_FREQ_MAX_POWER_CYCLES,,,,,,
UNC_P_FREQ_MIN_IO_P_CYCLES,,,,,,
UNC_P_FREQ_TRANS_CYCLES,,,,,,
UNC_P_MEMORY_PHASE_SHEDDING_CYCLES,,,,,,
UNC_P_POWER_STATE_OCCUPANCY.CORES_C0,,,,,,
UNC_P_POWER_STATE_OCCUPANCY.CORES_C3,,,,,,
UNC_P_POWER_STATE_OCCUPANCY.CORES_C6,,,,,,
UNC_P_PROCHOT_EXTERNAL_CYCLES,,,,,,
UNC_P_PROCHOT_INTERNAL_CYCLES,,,,,,
UNC_P_TOTAL_TRANSITION_CYCLES,,,,,,
UNC_P_UFS_TRANSITIONS_RING_GV,,,,,,
UNC_P_VR_HOT_CYCLES,,,,,,
UNC_P_PKG_RESIDENCY_C0_CYCLES,,,,,,
UNC_P_PKG_RESIDENCY_C2E_CYCLES,,,,,,
UNC_P_PKG_RESIDENCY_C3_CYCLES,,,,,,
UNC_P_PKG_RESIDENCY_C6_CYCLES,,,,,,
UNC_P_PKG_RESIDENCY_C7_CYCLES,,,,,,
UNC_P_PKG_RESIDENCY_C1E_CYCLES,,,,,,
UNC_Q_CLOCKTICKS,,,,,,
UNC_Q_CTO_COUNT,,,,,,
UNC_Q_DIRECT2CORE.SUCCESS_RBT_HIT,,,,,,
UNC_Q_DIRECT2CORE.FAILURE_CREDITS,,,,,,
UNC_Q_DIRECT2CORE.FAILURE_RBT_HIT,,,,,,
UNC_Q_DIRECT2CORE.FAILURE_CREDITS_RBT,,,,,,
UNC_Q_DIRECT2CORE.FAILURE_MISS,,,,,,
UNC_Q_DIRECT2CORE.FAILURE_CREDITS_MISS,,,,,,
UNC_Q_DIRECT2CORE.FAILURE_RBT_MISS,,,,,,
UNC_Q_DIRECT2CORE.FAILURE_CREDITS_RBT_MISS,,,,,,
UNC_Q_L1_POWER_CYCLES,,,,,,
UNC_Q_RxL0P_POWER_CYCLES,,,,,,
UNC_Q_RxL0_POWER_CYCLES,,,,,,
UNC_Q_RxL_BYPASSED,,,,,,
UNC_Q_RxL_CREDITS_CONSUMED_VN0.DRS,,,,,,
UNC_Q_RxL_CREDITS_CONSUMED_VN0.NCB,,,,,,
UNC_Q_RxL_CREDITS_CONSUMED_VN0.NCS,,,,,,
UNC_Q_RxL_CREDITS_CONSUMED_VN0.HOM,,,,,,
UNC_Q_RxL_CREDITS_CONSUMED_VN0.SNP,,,,,,
UNC_Q_RxL_CREDITS_CONSUMED_VN0.NDR,,,,,,
UNC_Q_RxL_CREDITS_CONSUMED_VN1.DRS,,,,,,
UNC_Q_RxL_CREDITS_CONSUMED_VN1.NCB,,,,,,
UNC_Q_RxL_CREDITS_CONSUMED_VN1.NCS,,,,,,
UNC_Q_RxL_CREDITS_CONSUMED_VN1.HOM,,,,,,
UNC_Q_RxL_CREDITS_CONSUMED_VN1.SNP,,,,,,
UNC_Q_RxL_CREDITS_CONSUMED_VN1.NDR,,,,,,
UNC_Q_RxL_CREDITS_CONSUMED_VNA,,,,,,
UNC_Q_RxL_CYCLES_NE,,,,,,
UNC_Q_RxL_FLITS_G0.IDLE,,,,,,
UNC_Q_RxL_FLITS_G1.SNP,,,,,,
UNC_Q_RxL_FLITS_G1.HOM_REQ,,,,,,
UNC_Q_RxL_FLITS_G1.HOM_NONREQ,,,,,,
UNC_Q_RxL_FLITS_G1.HOM,,,,,,
UNC_Q_RxL_FLITS_G1.DRS_DATA,,,,,,
UNC_Q_RxL_FLITS_G1.DRS_NONDATA,,,,,,
UNC_Q_RxL_FLITS_G1.DRS,,,,,,
UNC_Q_RxL_FLITS_G2.NDR_AD,,,,,,
UNC_Q_RxL_FLITS_G2.NDR_AK,,,,,,
UNC_Q_RxL_FLITS_G2.NCB_DATA,,,,,,
UNC_Q_RxL_FLITS_G2.NCB_NONDATA,,,,,,
UNC_Q_RxL_FLITS_G2.NCB,,,,,,
UNC_Q_RxL_FLITS_G2.NCS,,,,,,
UNC_Q_RxL_INSERTS,,,,,,
UNC_Q_RxL_INSERTS_DRS.VN0,,,,,,
UNC_Q_RxL_INSERTS_DRS.VN1,,,,,,
UNC_Q_RxL_INSERTS_HOM.VN0,,,,,,
UNC_Q_RxL_INSERTS_HOM.VN1,,,,,,
UNC_Q_RxL_INSERTS_NCB.VN0,,,,,,
UNC_Q_RxL_INSERTS_NCB.VN1,,,,,,
UNC_Q_RxL_INSERTS_NCS.VN0,,,,,,
UNC_Q_RxL_INSERTS_NCS.VN1,,,,,,
UNC_Q_RxL_INSERTS_NDR.VN0,,,,,,
UNC_Q_RxL_INSERTS_NDR.VN1,,,,,,
UNC_Q_RxL_INSERTS_SNP.VN0,,,,,,
UNC_Q_RxL_INSERTS_SNP.VN1,,,,,,
UNC_Q_RxL_OCCUPANCY,,,,,,
UNC_Q_RxL_OCCUPANCY_DRS.VN0,,,,,,
UNC_Q_RxL_OCCUPANCY_DRS.VN1,,,,,,
UNC_Q_RxL_OCCUPANCY_HOM.VN0,,,,,,
UNC_Q_RxL_OCCUPANCY_HOM.VN1,,,,,,
UNC_Q_RxL_OCCUPANCY_NCB.VN0,,,,,,
UNC_Q_RxL_OCCUPANCY_NCB.VN1,,,,,,
UNC_Q_RxL_OCCUPANCY_NCS.VN0,,,,,,
UNC_Q_RxL_OCCUPANCY_NCS.VN1,,,,,,
UNC_Q_RxL_OCCUPANCY_NDR.VN0,,,,,,
UNC_Q_RxL_OCCUPANCY_NDR.VN1,,,,,,
UNC_Q_RxL_OCCUPANCY_SNP.VN0,,,,,,
UNC_Q_RxL_OCCUPANCY_SNP.VN1,,,,,,
UNC_Q_TxL0P_POWER_CYCLES,,,,,,
UNC_Q_TxL0_POWER_CYCLES,,,,,,
UNC_Q_TxL_BYPASSED,,,,,,
UNC_Q_TxL_CYCLES_NE,,,,,,
UNC_Q_TxL_FLITS_G0.DATA,,,,,,
UNC_Q_TxL_FLITS_G0.DATA,QPI_DATA_BANDWIDTH_TX,Number of data flits transmitted ,,8,,
UNC_Q_TxL_FLITS_G0.NON_DATA,,,,,,
UNC_Q_TxL_FLITS_G0.NON_DATA,QPI_CTL_BANDWIDTH_TX,Number of non data (control) flits transmitted ,,8,,
UNC_Q_TxL_FLITS_G1.SNP,,,,,,
UNC_Q_TxL_FLITS_G1.HOM_REQ,,,,,,
UNC_Q_TxL_FLITS_G1.HOM_NONREQ,,,,,,
UNC_Q_TxL_FLITS_G1.HOM,,,,,,
UNC_Q_TxL_FLITS_G1.DRS_DATA,,,,,,
UNC_Q_TxL_FLITS_G1.DRS_NONDATA,,,,,,
UNC_Q_TxL_FLITS_G1.DRS,,,,,,
UNC_Q_TxL_FLITS_G2.NDR_AD,,,,,,
UNC_Q_TxL_FLITS_G2.NDR_AK,,,,,,
UNC_Q_TxL_FLITS_G2.NCB_DATA,,,,,,
UNC_Q_TxL_FLITS_G2.NCB_NONDATA,,,,,,
UNC_Q_TxL_FLITS_G2.NCB,,,,,,
UNC_Q_TxL_FLITS_G2.NCS,,,,,,
UNC_Q_TxL_INSERTS,,,,,,
UNC_Q_TxL_OCCUPANCY,,,,,,
UNC_Q_TxR_AD_HOM_CREDIT_ACQUIRED.VN0,,,,,,
UNC_Q_TxR_AD_HOM_CREDIT_ACQUIRED.VN1,,,,,,
UNC_Q_TxR_AD_HOM_CREDIT_OCCUPANCY.VN0,,,,,,
UNC_Q_TxR_AD_HOM_CREDIT_OCCUPANCY.VN1,,,,,,
UNC_Q_TxR_AD_NDR_CREDIT_ACQUIRED.VN0,,,,,,
UNC_Q_TxR_AD_NDR_CREDIT_ACQUIRED.VN1,,,,,,
UNC_Q_TxR_AD_NDR_CREDIT_OCCUPANCY.VN0,,,,,,
UNC_Q_TxR_AD_NDR_CREDIT_OCCUPANCY.VN1,,,,,,
UNC_Q_TxR_AD_SNP_CREDIT_ACQUIRED.VN0,,,,,,
