name,new_name,description,filter,scale,formula,comment
UNC_Q_TxR_AD_SNP_CREDIT_ACQUIRED.VN1,,,,,,
UNC_Q_TxR_AD_SNP_CREDIT_OCCUPANCY.VN0,,,,,,
UNC_Q_TxR_AD_SNP_CREDIT_OCCUPANCY.VN1,,,,,,
UNC_Q_TxR_AK_NDR_CREDIT_ACQUIRED,,,,,,
UNC_Q_TxR_AK_NDR_CREDIT_OCCUPANCY,,,,,,
UNC_Q_TxR_BL_DRS_CREDIT_ACQUIRED.VN0,,,,,,
UNC_Q_TxR_BL_DRS_CREDIT_ACQUIRED.VN1,,,,,,
UNC_Q_TxR_BL_DRS_CREDIT_ACQUIRED.VN_SHR,,,,,,
UNC_Q_TxR_BL_DRS_CREDIT_OCCUPANCY.VN0,,,,,,
UNC_Q_TxR_BL_DRS_CREDIT_OCCUPANCY.VN1,,,,,,
UNC_Q_TxR_BL_DRS_CREDIT_OCCUPANCY.VN_SHR,,,,,,
UNC_Q_TxR_BL_NCB_CREDIT_ACQUIRED.VN0,,,,,,
UNC_Q_TxR_BL_NCB_CREDIT_ACQUIRED.VN1,,,,,,
UNC_Q_TxR_BL_NCB_CREDIT_OCCUPANCY.VN0,,,,,,
UNC_Q_TxR_BL_NCB_CREDIT_OCCUPANCY.VN1,,,,,,
UNC_Q_TxR_BL_NCS_CREDIT_ACQUIRED.VN0,,,,,,
UNC_Q_TxR_BL_NCS_CREDIT_ACQUIRED.VN1,,,,,,
UNC_Q_TxR_BL_NCS_CREDIT_OCCUPANCY.VN0,,,,,,
UNC_Q_TxR_BL_NCS_CREDIT_OCCUPANCY.VN1,,,,,,
UNC_Q_VNA_CREDIT_RETURNS,,,,,,
UNC_Q_VNA_CREDIT_RETURN_OCCUPANCY,,,,,,
UNC_Q_RxL_CRC_ERRORS.LINK_INIT,,,,,,
UNC_Q_RxL_CRC_ERRORS.NORMAL_OP,,,,,,
UNC_Q_RxL_CYCLES_NE_DRS.VN0,,,,,,
UNC_Q_RxL_CYCLES_NE_DRS.VN1,,,,,,
UNC_Q_RxL_CYCLES_NE_HOM.VN0,,,,,,
UNC_Q_RxL_CYCLES_NE_HOM.VN1,,,,,,
UNC_Q_RxL_CYCLES_NE_NCB.VN0,,,,,,
UNC_Q_RxL_CYCLES_NE_NCB.VN1,,,,,,
UNC_Q_RxL_CYCLES_NE_NCS.VN0,,,,,,
UNC_Q_RxL_CYCLES_NE_NCS.VN1,,,,,,
UNC_Q_RxL_CYCLES_NE_NDR.VN0,,,,,,
UNC_Q_RxL_CYCLES_NE_NDR.VN1,,,,,,
UNC_Q_RxL_CYCLES_NE_SNP.VN0,,,,,,
UNC_Q_RxL_CYCLES_NE_SNP.VN1,,,,,,
UNC_Q_RxL_STALLS_VN0.BGF_DRS,,,,,,
UNC_Q_RxL_STALLS_VN0.BGF_NCB,,,,,,
UNC_Q_RxL_STALLS_VN0.BGF_NCS,,,,,,
UNC_Q_RxL_STALLS_VN0.BGF_HOM,,,,,,
UNC_Q_RxL_STALLS_VN0.BGF_SNP,,,,,,
UNC_Q_RxL_STALLS_VN0.BGF_NDR,,,,,,
UNC_Q_RxL_STALLS_VN0.EGRESS_CREDITS,,,,,,
UNC_Q_RxL_STALLS_VN0.GV,,,,,,
UNC_Q_RxL_STALLS_VN1.BGF_DRS,,,,,,
UNC_Q_RxL_STALLS_VN1.BGF_NCB,,,,,,
UNC_Q_RxL_STALLS_VN1.BGF_NCS,,,,,,
UNC_Q_RxL_STALLS_VN1.BGF_HOM,,,,,,
UNC_Q_RxL_STALLS_VN1.BGF_SNP,,,,,,
UNC_Q_RxL_STALLS_VN1.BGF_NDR,,,,,,
UNC_Q_TxL_CRC_NO_CREDITS.FULL,,,,,,
UNC_Q_TxL_CRC_NO_CREDITS.ALMOST_FULL,,,,,,
UNC_R2_CLOCKTICKS,,,,,,
UNC_R2_IIO_CREDIT.PRQ_QPI0,,,,,,
UNC_R2_IIO_CREDIT.PRQ_QPI1,,,,,,
UNC_R2_IIO_CREDIT.ISOCH_QPI0,,,,,,
UNC_R2_IIO_CREDIT.ISOCH_QPI1,,,,,,
UNC_R2_RING_AD_USED.CW_EVEN,,,,,,
UNC_R2_RING_AD_USED.CW_ODD,,,,,,
UNC_R2_RING_AD_USED.CCW_EVEN,,,,,,
UNC_R2_RING_AD_USED.CCW_ODD,,,,,,
UNC_R2_RING_AD_USED.CW,,,,,,
UNC_R2_RING_AD_USED.CCW,,,,,,
UNC_R2_RING_AK_BOUNCES.UP,,,,,,
UNC_R2_RING_AK_BOUNCES.DN,,,,,,
UNC_R2_RING_AK_USED.CW_EVEN,,,,,,
UNC_R2_RING_AK_USED.CW_ODD,,,,,,
UNC_R2_RING_AK_USED.CCW_EVEN,,,,,,
UNC_R2_RING_AK_USED.CCW_ODD,,,,,,
UNC_R2_RING_AK_USED.CW,,,,,,
UNC_R2_RING_AK_USED.CCW,,,,,,
UNC_R2_RING_BL_USED.CW_EVEN,,,,,,
UNC_R2_RING_BL_USED.CW_ODD,,,,,,
UNC_R2_RING_BL_USED.CCW_EVEN,,,,,,
UNC_R2_RING_BL_USED.CCW_ODD,,,,,,
UNC_R2_RING_BL_USED.CW,,,,,,
UNC_R2_RING_BL_USED.CCW,,,,,,
UNC_R2_RING_IV_USED.CW,,,,,,
UNC_R2_RING_IV_USED.CCW,,,,,,
UNC_R2_RING_IV_USED.ANY,,,,,,
UNC_R2_RxR_CYCLES_NE.NCB,,,,,,
UNC_R2_RxR_CYCLES_NE.NCS,,,,,,
UNC_R2_RxR_INSERTS.NCB,,,,,,
UNC_R2_RxR_INSERTS.NCS,,,,,,
UNC_R2_RxR_OCCUPANCY.DRS,,,,,,
UNC_R2_SBO0_CREDITS_ACQUIRED.AD,,,,,,
UNC_R2_SBO0_CREDITS_ACQUIRED.BL,,,,,,
UNC_R2_STALL_NO_SBO_CREDIT.SBO0_AD,,,,,,
UNC_R2_STALL_NO_SBO_CREDIT.SBO1_AD,,,,,,
UNC_R2_STALL_NO_SBO_CREDIT.SBO0_BL,,,,,,
UNC_R2_STALL_NO_SBO_CREDIT.SBO1_BL,,,,,,
UNC_R2_TxR_CYCLES_FULL.AD,,,,,,
UNC_R2_TxR_CYCLES_FULL.AK,,,,,,
UNC_R2_TxR_CYCLES_FULL.BL,,,,,,
UNC_R2_TxR_CYCLES_NE.AD,,,,,,
UNC_R2_TxR_CYCLES_NE.AK,,,,,,
UNC_R2_TxR_CYCLES_NE.BL,,,,,,
UNC_R2_TxR_NACK_CW.DN_AD,,,,,,
UNC_R2_TxR_NACK_CW.DN_BL,,,,,,
UNC_R2_TxR_NACK_CW.DN_AK,,,,,,
UNC_R2_TxR_NACK_CW.UP_AD,,,,,,
UNC_R2_TxR_NACK_CW.UP_BL,,,,,,
UNC_R2_TxR_NACK_CW.UP_AK,,,,,,
UNC_R2_IIO_CREDITS_ACQUIRED.DRS,,,,,,
UNC_R2_IIO_CREDITS_ACQUIRED.NCB,,,,,,
UNC_R2_IIO_CREDITS_ACQUIRED.NCS,,,,,,
UNC_R2_IIO_CREDITS_USED.DRS,,,,,,
UNC_R2_IIO_CREDITS_USED.NCB,,,,,,
UNC_R2_IIO_CREDITS_USED.NCS,,,,,,
UNC_R2_SBO0_CREDIT_OCCUPANCY.AD,,,,,,
UNC_R2_SBO0_CREDIT_OCCUPANCY.BL,,,,,,
UNC_R2_RING_AD_USED.ALL,,,,,,
UNC_R2_RING_AK_USED.ALL,,,,,,
UNC_R2_RING_BL_USED.ALL,,,,,,
UNC_R3_CLOCKTICKS,,,,,,
UNC_R3_C_HI_AD_CREDITS_EMPTY.CBO8,,,,,,
UNC_R3_C_HI_AD_CREDITS_EMPTY.CBO9,,,,,,
UNC_R3_C_HI_AD_CREDITS_EMPTY.CBO10,,,,,,
UNC_R3_C_HI_AD_CREDITS_EMPTY.CBO11,,,,,,
UNC_R3_C_HI_AD_CREDITS_EMPTY.CBO12,,,,,,
UNC_R3_C_HI_AD_CREDITS_EMPTY.CBO13,,,,,,
UNC_R3_C_HI_AD_CREDITS_EMPTY.CBO14_16,,,,,,
UNC_R3_C_HI_AD_CREDITS_EMPTY.CBO_15_17,,,,,,
UNC_R3_C_LO_AD_CREDITS_EMPTY.CBO0,,,,,,
UNC_R3_C_LO_AD_CREDITS_EMPTY.CBO1,,,,,,
UNC_R3_C_LO_AD_CREDITS_EMPTY.CBO2,,,,,,
UNC_R3_C_LO_AD_CREDITS_EMPTY.CBO3,,,,,,
UNC_R3_C_LO_AD_CREDITS_EMPTY.CBO4,,,,,,
UNC_R3_C_LO_AD_CREDITS_EMPTY.CBO5,,,,,,
UNC_R3_C_LO_AD_CREDITS_EMPTY.CBO6,,,,,,
UNC_R3_C_LO_AD_CREDITS_EMPTY.CBO7,,,,,,
UNC_R3_HA_R2_BL_CREDITS_EMPTY.HA0,,,,,,
UNC_R3_HA_R2_BL_CREDITS_EMPTY.HA1,,,,,,
UNC_R3_HA_R2_BL_CREDITS_EMPTY.R2_NCB,,,,,,
UNC_R3_HA_R2_BL_CREDITS_EMPTY.R2_NCS,,,,,,
UNC_R3_QPI0_AD_CREDITS_EMPTY.VNA,,,,,,
UNC_R3_QPI0_AD_CREDITS_EMPTY.VN0_HOM,,,,,,
UNC_R3_QPI0_AD_CREDITS_EMPTY.VN0_SNP,,,,,,
UNC_R3_QPI0_AD_CREDITS_EMPTY.VN0_NDR,,,,,,
UNC_R3_QPI0_AD_CREDITS_EMPTY.VN1_HOM,,,,,,
UNC_R3_QPI0_AD_CREDITS_EMPTY.VN1_SNP,,,,,,
UNC_R3_QPI0_AD_CREDITS_EMPTY.VN1_NDR,,,,,,
UNC_R3_QPI0_BL_CREDITS_EMPTY.VNA,,,,,,
UNC_R3_QPI0_BL_CREDITS_EMPTY.VN1_HOM,,,,,,
UNC_R3_QPI0_BL_CREDITS_EMPTY.VN1_SNP,,,,,,
UNC_R3_QPI0_BL_CREDITS_EMPTY.VN1_NDR,,,,,,
UNC_R3_QPI1_AD_CREDITS_EMPTY.VNA,,,,,,
UNC_R3_QPI1_AD_CREDITS_EMPTY.VN1_HOM,,,,,,
UNC_R3_QPI1_AD_CREDITS_EMPTY.VN1_SNP,,,,,,
UNC_R3_QPI1_AD_CREDITS_EMPTY.VN1_NDR,,,,,,
UNC_R3_QPI1_BL_CREDITS_EMPTY.VNA,,,,,,
UNC_R3_QPI1_BL_CREDITS_EMPTY.VN0_HOM,,,,,,
UNC_R3_QPI1_BL_CREDITS_EMPTY.VN0_SNP,,,,,,
UNC_R3_QPI1_BL_CREDITS_EMPTY.VN0_NDR,,,,,,
UNC_R3_QPI1_BL_CREDITS_EMPTY.VN1_HOM,,,,,,
UNC_R3_QPI1_BL_CREDITS_EMPTY.VN1_SNP,,,,,,
UNC_R3_QPI1_BL_CREDITS_EMPTY.VN1_NDR,,,,,,
UNC_R3_RING_AD_USED.CW_EVEN,,,,,,
UNC_R3_RING_AD_USED.CW_ODD,,,,,,
UNC_R3_RING_AD_USED.CCW_EVEN,,,,,,
UNC_R3_RING_AD_USED.CCW_ODD,,,,,,
UNC_R3_RING_AD_USED.CW,,,,,,
UNC_R3_RING_AD_USED.CCW,,,,,,
UNC_R3_RING_AK_USED.CW_EVEN,,,,,,
UNC_R3_RING_AK_USED.CW_ODD,,,,,,
UNC_R3_RING_AK_USED.CCW_EVEN,,,,,,
UNC_R3_RING_AK_USED.CCW_ODD,,,,,,
UNC_R3_RING_AK_USED.CW,,,,,,
UNC_R3_RING_AK_USED.CCW,,,,,,
UNC_R3_RING_BL_USED.CW_EVEN,,,,,,
UNC_R3_RING_BL_USED.CW_ODD,,,,,,
UNC_R3_RING_BL_USED.CCW_EVEN,,,,,,
UNC_R3_RING_BL_USED.CCW_ODD,,,,,,
UNC_R3_RING_BL_USED.CW,,,,,,
UNC_R3_RING_BL_USED.CCW,,,,,,
UNC_R3_RING_IV_USED.CW,,,,,,
UNC_R3_RING_IV_USED.ANY,,,,,,
UNC_R3_RING_SINK_STARVED.AK,,,,,,
UNC_R3_RxR_CYCLES_NE.HOM,,,,,,
UNC_R3_RxR_CYCLES_NE.SNP,,,,,,
UNC_R3_RxR_CYCLES_NE.NDR,,,,,,
UNC_R3_RxR_CYCLES_NE_VN1.HOM,,,,,,
UNC_R3_RxR_CYCLES_NE_VN1.SNP,,,,,,
UNC_R3_RxR_CYCLES_NE_VN1.NDR,,,,,,
UNC_R3_RxR_CYCLES_NE_VN1.DRS,,,,,,
UNC_R3_RxR_CYCLES_NE_VN1.NCB,,,,,,
UNC_R3_RxR_CYCLES_NE_VN1.NCS,,,,,,
UNC_R3_RxR_INSERTS.HOM,,,,,,
UNC_R3_RxR_INSERTS.SNP,,,,,,
UNC_R3_RxR_INSERTS.NDR,,,,,,
UNC_R3_RxR_INSERTS.DRS,,,,,,
UNC_R3_RxR_INSERTS.NCB,,,,,,
UNC_R3_RxR_INSERTS.NCS,,,,,,
UNC_R3_RxR_INSERTS_VN1.HOM,,,,,,
UNC_R3_RxR_INSERTS_VN1.SNP,,,,,,
UNC_R3_RxR_INSERTS_VN1.NDR,,,,,,
UNC_R3_RxR_INSERTS_VN1.DRS,,,,,,
UNC_R3_RxR_INSERTS_VN1.NCB,,,,,,
UNC_R3_RxR_INSERTS_VN1.NCS,,,,,,
UNC_R3_RxR_OCCUPANCY_VN1.HOM,,,,,,
UNC_R3_RxR_OCCUPANCY_VN1.SNP,,,,,,
UNC_R3_RxR_OCCUPANCY_VN1.NDR,,,,,,
UNC_R3_RxR_OCCUPANCY_VN1.DRS,,,,,,
UNC_R3_RxR_OCCUPANCY_VN1.NCB,,,,,,
UNC_R3_RxR_OCCUPANCY_VN1.NCS,,,,,,
UNC_R3_SBO0_CREDITS_ACQUIRED.AD,,,,,,
UNC_R3_SBO0_CREDITS_ACQUIRED.BL,,,,,,
UNC_R3_SBO1_CREDITS_ACQUIRED.AD,,,,,,
UNC_R3_SBO1_CREDITS_ACQUIRED.BL,,,,,,
UNC_R3_STALL_NO_SBO_CREDIT.SBO0_AD,,,,,,
UNC_R3_STALL_NO_SBO_CREDIT.SBO1_AD,,,,,,
UNC_R3_STALL_NO_SBO_CREDIT.SBO0_BL,,,,,,
UNC_R3_STALL_NO_SBO_CREDIT.SBO1_BL,,,,,,
UNC_R3_TxR_NACK.DN_AD,,,,,,
UNC_R3_TxR_NACK.DN_BL,,,,,,
UNC_R3_TxR_NACK.DN_AK,,,,,,
UNC_R3_TxR_NACK.UP_AD,,,,,,
UNC_R3_TxR_NACK.UP_BL,,,,,,
UNC_R3_TxR_NACK.UP_AK,,,,,,
UNC_R3_VN0_CREDITS_REJECT.HOM,,,,,,
UNC_R3_VN0_CREDITS_REJECT.SNP,,,,,,
UNC_R3_VN0_CREDITS_REJECT.NDR,,,,,,
UNC_R3_VN0_CREDITS_REJECT.DRS,,,,,,
UNC_R3_VN0_CREDITS_REJECT.NCB,,,,,,
UNC_R3_VN0_CREDITS_REJECT.NCS,,,,,,
UNC_R3_VN0_CREDITS_USED.HOM,,,,,,
UNC_R3_VN0_CREDITS_USED.SNP,,,,,,
UNC_R3_VN0_CREDITS_USED.NDR,,,,,,
UNC_R3_VN0_CREDITS_USED.DRS,,,,,,
UNC_R3_VN0_CREDITS_USED.NCB,,,,,,
UNC_R3_VN0_CREDITS_USED.NCS,,,,,,
UNC_R3_VN1_CREDITS_REJECT.HOM,,,,,,
UNC_R3_VN1_CREDITS_REJECT.SNP,,,,,,
UNC_R3_VN1_CREDITS_REJECT.NDR,,,,,,
UNC_R3_VN1_CREDITS_REJECT.DRS,,,,,,
UNC_R3_VN1_CREDITS_REJECT.NCB,,,,,,
UNC_R3_VN1_CREDITS_REJECT.NCS,,,,,,
UNC_R3_VN1_CREDITS_USED.HOM,,,,,,
UNC_R3_VN1_CREDITS_USED.SNP,,,,,,
UNC_R3_VN1_CREDITS_USED.NDR,,,,,,
UNC_R3_VN1_CREDITS_USED.DRS,,,,,,
UNC_R3_VN1_CREDITS_USED.NCB,,,,,,
UNC_R3_VN1_CREDITS_USED.NCS,,,,,,
UNC_R3_VNA_CREDITS_ACQUIRED.AD,,,,,,
UNC_R3_VNA_CREDITS_ACQUIRED.BL,,,,,,
UNC_R3_VNA_CREDITS_REJECT.HOM,,,,,,
UNC_R3_VNA_CREDITS_REJECT.SNP,,,,,,
UNC_R3_VNA_CREDITS_REJECT.NDR,,,,,,
UNC_R3_VNA_CREDITS_REJECT.DRS,,,,,,
UNC_R3_VNA_CREDITS_REJECT.NCB,,,,,,
UNC_R3_VNA_CREDITS_REJECT.NCS,,,,,,
UNC_R3_IOT_BACKPRESSURE.SAT,,,,,,
UNC_R3_IOT_BACKPRESSURE.HUB,,,,,,
UNC_R3_IOT_CTS_HI.CTS2,,,,,,
UNC_R3_IOT_CTS_HI.CTS3,,,,,,
UNC_R3_IOT_CTS_LO.CTS0,,,,,,
UNC_R3_IOT_CTS_LO.CTS1,,,,,,
UNC_R3_SBO0_CREDIT_OCCUPANCY.AD,,,,,,
UNC_R3_SBO0_CREDIT_OCCUPANCY.BL,,,,,,
UNC_R3_SBO1_CREDIT_OCCUPANCY.AD,,,,,,
UNC_R3_SBO1_CREDIT_OCCUPANCY.BL,,,,,,
UNC_R3_RING_AD_USED.ALL,,,,,,
UNC_R3_RING_AK_USED.ALL,,,,,,
UNC_R3_RING_BL_USED.ALL,,,,,,
UNC_S_BOUNCE_CONTROL,,,,,,
UNC_S_CLOCKTICKS,,,,,,
UNC_S_FAST_ASSERTED,,,,,,
UNC_S_RING_AD_USED.UP_EVEN,,,,,,
UNC_S_RING_AD_USED.UP_ODD,,,,,,
UNC_S_RING_AD_USED.DOWN_EVEN,,,,,,
UNC_S_RING_AD_USED.DOWN_ODD,,,,,,
UNC_S_RING_AD_USED.UP,,,,,,
UNC_S_RING_AD_USED.DOWN,,,,,,
UNC_S_RING_AK_USED.UP_EVEN,,,,,,
UNC_S_RING_AK_USED.UP_ODD,,,,,,
UNC_S_RING_AK_USED.DOWN_EVEN,,,,,,
UNC_S_RING_AK_USED.DOWN_ODD,,,,,,
UNC_S_RING_AK_USED.UP,,,,,,
UNC_S_RING_AK_USED.DOWN,,,,,,
UNC_S_RING_BL_USED.UP_EVEN,,,,,,
UNC_S_RING_BL_USED.UP_ODD,,,,,,
UNC_S_RING_BL_USED.DOWN_EVEN,,,,,,
UNC_S_RING_BL_USED.DOWN_ODD,,,,,,
UNC_S_RING_BL_USED.UP,,,,,,
UNC_S_RING_BL_USED.DOWN,,,,,,
UNC_S_RING_BOUNCES.AD_CACHE,,,,,,
UNC_S_RING_BOUNCES.AK_CORE,,,,,,
UNC_S_RING_BOUNCES.BL_CORE,,,,,,
UNC_S_RING_BOUNCES.IV_CORE,,,,,,
UNC_S_RING_IV_USED.UP,,,,,,
UNC_S_RING_IV_USED.DN,,,,,,
UNC_S_RxR_BYPASS.AD_CRD,,,,,,
UNC_S_RxR_BYPASS.AD_BNC,,,,,,
UNC_S_RxR_BYPASS.BL_CRD,,,,,,
UNC_S_RxR_BYPASS.BL_BNC,,,,,,
UNC_S_RxR_BYPASS.AK,,,,,,
UNC_S_RxR_BYPASS.IV,,,,,,
UNC_S_RxR_INSERTS.AD_CRD,,,,,,
UNC_S_RxR_INSERTS.AD_BNC,,,,,,
UNC_S_RxR_INSERTS.BL_CRD,,,,,,
UNC_S_RxR_INSERTS.BL_BNC,,,,,,
UNC_S_RxR_INSERTS.AK,,,,,,
UNC_S_RxR_INSERTS.IV,,,,,,
UNC_S_RxR_OCCUPANCY.AD_CRD,,,,,,
UNC_S_RxR_OCCUPANCY.AD_BNC,,,,,,
UNC_S_RxR_OCCUPANCY.BL_CRD,,,,,,
UNC_S_RxR_OCCUPANCY.BL_BNC,,,,,,
UNC_S_RxR_OCCUPANCY.AK,,,,,,
UNC_S_RxR_OCCUPANCY.IV,,,,,,
UNC_S_TxR_ADS_USED.AD,,,,,,
UNC_S_TxR_ADS_USED.AK,,,,,,
UNC_S_TxR_ADS_USED.BL,,,,,,
UNC_S_TxR_INSERTS.AD_CRD,,,,,,
UNC_S_TxR_INSERTS.AD_BNC,,,,,,
UNC_S_TxR_INSERTS.BL_CRD,,,,,,
UNC_S_TxR_INSERTS.BL_BNC,,,,,,
UNC_S_TxR_INSERTS.AK,,,,,,
UNC_S_TxR_INSERTS.IV,,,,,,
UNC_S_TxR_OCCUPANCY.AD_CRD,,,,,,
UNC_S_TxR_OCCUPANCY.AD_BNC,,,,,,
UNC_S_TxR_OCCUPANCY.BL_CRD,,,,,,
UNC_S_TxR_OCCUPANCY.BL_BNC,,,,,,
UNC_S_TxR_OCCUPANCY.AK,,,,,,
UNC_S_TxR_OCCUPANCY.IV,,,,,,
UNC_S_RING_SINK_STARVED.AD_CACHE,,,,,,
UNC_S_RING_SINK_STARVED.AK_CORE,,,,,,
UNC_S_RING_SINK_STARVED.BL_CORE,,,,,,
UNC_S_RING_SINK_STARVED.IV_CORE,,,,,,
UNC_S_RxR_BUSY_STARVED.AD_CRD,,,,,,
